Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	1:15	PM

INPUT	INSTRUCTIONS
	OPEN55	0.095	-0.017	-0.022	-0.016	-0.074
	OPEN61	-0.031	-0.013	0.036	0.027	0.018
	OPEN56	-0.047	0.049	-0.033	-0.003	-0.063
	OPEN58	0.035	-0.029	-0.099	0.001	0.017
	OPEN901	-0.023	0.050	-0.079	-0.052	0.003
	OPEN37	-0.066	0.047	0.026	-0.050	-0.003
	OPEN74	-0.003	0.025	-0.006	0.041	0.008
	OPEN91	-0.043	0.000	-0.003	0.017	-0.086
	OPEN97	-0.088	0.055	0.014	-0.008	-0.053
	OPEN93	-0.034	-0.057	-0.039	0.000	-0.075
	OPEN67	-0.119	-0.094	0.023	0.008	0.004
	OPEN20	0.009	0.005	0.023	-0.033	-0.040
	OPEN17	0.082	-0.012	0.000	-0.020	0.029
	OPEN127	-0.001	0.062	0.042	-0.037	-0.057
	OPEN2	-0.110	0.059	0.054	0.029	-0.045
	OPEN124	0.006	-0.070	-0.020	0.040	-0.058
	OPEN114	-0.058	0.025	-0.065	0.060	0.000
	OPEN6	-0.040	-0.057	0.006	-0.009	0.010
	OPEN28	-0.130	0.018	0.045	-0.010	-0.001
	OPEN92	-0.053	0.048	0.011	0.048	0.001
	OPEN132	-0.047	0.001	-0.071	-0.088	-0.098
	OPEN77	-0.005	-0.035	-0.086	-0.088	-0.091
	OPEN45	-0.140	0.039	0.008	0.011	-0.022
	OPEN31	-0.049	-0.077	-0.004	0.026	-0.058
	OPEN35	0.030	-0.067	-0.044	-0.016	-0.048


	THETA
	OPEN151	OPEN90	OPEN5	OPEN87	OPEN30
	________	________	________	________	________
	OPEN151	0.000
	OPEN90	0.026	0.000
	OPEN5	-0.003	-0.024	0.000
	OPEN87	-0.024	-0.005	0.024	0.000
	OPEN30	-0.025	0.021	-0.003	0.012	0.000
	OPEN146	0.011	0.005	0.078	-0.106	-0.049
	OPEN43	-0.091	0.017	-0.039	-0.010	0.031
	OPEN139	0.022	-0.056	-0.041	0.051	0.084
	OPEN3	-0.021	0.038	-0.024	-0.053	0.048
	OPEN48	-0.029	0.016	-0.043	0.015	-0.019
	OPEN22	0.028	0.021	-0.016	-0.004	0.050
	OPEN125	-0.012	-0.068	0.015	0.013	-0.063
	OPEN60	0.011	-0.021	0.004	-0.002	-0.031
	OPEN32	-0.003	-0.072	0.016	-0.119	-0.003
	OPEN49	-0.023	-0.053	0.081	-0.005	-0.012
	OPEN12	0.035	-0.023	0.029	-0.015	0.102
	OPEN106	0.014	0.053	-0.049	0.021	0.027
	OPEN96	-0.081	0.073	-0.061	-0.020	-0.011
	OPEN111	-0.015	-0.018	-0.018	-0.010	0.006
	OPEN130	-0.015	-0.020	0.066	-0.046	0.007
	OPEN133	0.011	-0.046	-0.078	-0.054	0.006
	OPEN19	0.030	0.027	-0.023	0.170	-0.013
	OPEN104	-0.074	-0.080	0.027	0.015	-0.048
	OPEN135	-0.072	-0.008	-0.034	0.015	0.011
	OPEN80	0.020	0.049	-0.009	0.015	-0.013
	OPEN143	0.085	-0.027	-0.038	-0.015	0.001
	OPEN115	0.052	0.043	0.116	-0.006	0.011
	OPEN59	-0.020	0.045	0.068	0.044	0.063
	OPEN78	-0.031	0.034	-0.002	-0.025	0.048
	OPEN75	-0.039	-0.024	-0.027	0.014	-0.049
	OPEN102	-0.020	0.012	0.003	-0.058	0.020
	OPEN107	0.038	-0.030	0.007	-0.023	-0.035
	OPEN76	-0.046	-0.024	0.019	0.063	0.024
	OPEN94	-0.012	-0.010	-0.093	-0.006	0.011
	OPEN71	0.110	0.062	-0.024	0.143	0.078
	OPEN7	0.025	-0.012	-0.038	0.007	-0.002
	OPEN44	-0.020	0.121	0.036	-0.013	0.049
	OPEN21	-0.105	-0.012	0.061	0.073	-0.014
	OPEN105	0.000	0.000	0.016	0.067	0.010
	OPEN18	0.018	-0.006	0.013	-0.008	0.001
	OPEN113	-0.070	0.118	0.061	-0.065	-0.005
	OPEN148	0.022	0.033	-0.050	-0.127	0.009
	OPEN64	0.013	-0.009	0.070	-0.029	-0.070
	OPEN50	0.011	0.023	0.023	0.003	0.022
	OPEN89	-0.056	-0.012	0.029	0.064	-0.037
	OPEN110	0.021	0.034	-0.005	-0.053	0.028
	OPEN152	-0.007	-0.009	-0.032	-0.106	0.061
	OPEN129	-0.115	0.026	-0.008	0.010	-0.047
	OPEN8	0.043	0.029	-0.029	-0.006	-0.040
	OPEN53	-0.028	-0.036	-0.008	-0.068	-0.003
	OPEN63	0.124	-0.035	0.047	-0.066	0.005
	OPEN66	-0.002	-0.005	0.012	-0.064	0.000
	OPEN27	-0.045	-0.076	-0.008	-0.131	-0.050
	OPEN83	-0.068	0.020	-0.041	-0.016	-0.009
	OPEN95	-0.012	-0.050	-0.060	0.042	0.028
	OPEN70	0.113	-0.065	0.008	0.036	0.015
	OPEN86	0.024	-0.131	0.063	0.039	0.045
	OPEN85	0.046	-0.013	-0.003	0.051	0.017
	OPEN136	-0.012	-0.009	0.049	0.030	-0.014
	OPEN16	0.023	0.007	0.037	-0.058	-0.039
	OPEN29	-0.006	-0.046	-0.007	0.093	-0.002
	OPEN25	-0.070	0.008	-0.012	0.105	0.012
	OPEN147	0.023	0.074	0.000	-0.029	-0.069
	OPEN144	-0.013	-0.090	-0.051	0.012	0.020
	OPEN72	-0.079	-0.045	-0.026	-0.045	-0.001
	OPEN140	0.000	0.024	0.027	-0.059	-0.011
	OPEN55	0.008	0.068	-0.061	-0.095	0.002
	OPEN61	-0.050	-0.034	0.002	0.070	-0.028
	OPEN56	0.027	-0.019	0.028	-0.009	0.001
	OPEN58	0.084	0.080	-0.034	0.031	0.003
	OPEN901	-0.046	0.031	-0.039	0.000	0.051
	OPEN37	-0.019	0.104	-0.026	0.020	0.030
	OPEN74	0.022	-0.041	-0.062	-0.109	0.021
	OPEN91	-0.007	0.016	-0.029	-0.040	-0.016
	OPEN97	-0.018	0.006	-0.021	-0.112	-0.071
	OPEN93	0.003	0.025	-0.002	-0.050	0.054
	OPEN67	-0.092	0.053	-0.050	-0.062	0.022
	OPEN20	-0.033	0.069	-0.069	-0.126	-0.044
	OPEN17	0.010	-0.054	0.026	0.004	-0.057
	OPEN127	0.062	-0.015	0.052	0.040	-0.052
	OPEN2	-0.043	0.063	0.061	-0.024	-0.021
	OPEN124	0.066	0.080	-0.027	-0.038	-0.083
	OPEN114	0.008	-0.042	-0.001	-0.063	0.001
	OPEN6	0.055	-0.011	-0.016	0.041	0.027
	OPEN28	0.085	-0.043	0.023	-0.127	-0.033
	OPEN92	0.014	0.042	0.017	-0.037	-0.030
	OPEN132	-0.033	-0.138	0.004	-0.106	-0.037
	OPEN77	-0.036	0.004	-0.019	0.010	-0.007
	OPEN45	0.198	0.044	-0.052	-0.113	-0.046
	OPEN31	0.006	0.029	-0.004	-0.030	0.043
	OPEN35	-0.011	0.023	-0.020	-0.027	-0.026


	THETA
	OPEN146	OPEN43	OPEN139	OPEN3	OPEN48
	________	________	________	________	________
	OPEN146	0.000
	OPEN43	0.123	0.000
	OPEN139	0.057	0.116	0.000
	OPEN3	0.116	0.103	0.067	0.000
	OPEN48	0.073	0.019	0.077	0.142	0.000
	OPEN22	-0.051	0.060	0.049	-0.054	-0.024
	OPEN125	-0.049	-0.032	0.034	0.008	0.016
	OPEN60	0.060	-0.070	-0.016	0.045	0.022
	OPEN32	0.205	0.014	-0.010	0.104	0.052
	OPEN49	0.012	0.015	-0.020	-0.015	0.119
	OPEN12	-0.017	-0.006	0.007	0.034	-0.068
	OPEN106	-0.053	-0.053	0.043	-0.061	0.027
	OPEN96	0.021	-0.044	-0.049	0.066	0.090
	OPEN111	-0.014	-0.055	0.064	-0.009	-0.013
	OPEN130	-0.028	0.019	-0.062	0.025	-0.097
	OPEN133	0.056	0.171	0.072	0.017	-0.016
	OPEN19	-0.042	-0.061	-0.019	-0.005	-0.037
	OPEN104	0.018	0.074	0.116	0.013	-0.001
	OPEN135	0.062	0.012	-0.019	0.022	-0.016
	OPEN80	-0.021	-0.020	-0.039	0.107	-0.001
	OPEN143	-0.006	-0.143	-0.047	-0.041	-0.025
	OPEN115	0.083	-0.038	0.013	-0.051	-0.052
	OPEN59	0.019	0.037	-0.010	-0.012	0.044
	OPEN78	0.023	0.063	0.031	-0.008	-0.014
	OPEN75	-0.008	-0.047	-0.021	0.015	-0.022
	OPEN102	-0.030	-0.017	-0.014	-0.111	-0.100
	OPEN107	0.007	0.005	0.014	0.036	0.052
	OPEN76	0.010	0.018	-0.023	-0.047	0.001
	OPEN94	-0.066	-0.058	0.002	0.020	0.120
	OPEN71	-0.142	-0.026	-0.055	-0.022	-0.057
	OPEN7	0.017	-0.039	-0.048	-0.073	0.090
	OPEN44	0.091	-0.011	-0.050	0.035	0.084
	OPEN21	0.001	-0.026	-0.017	0.035	0.055
	OPEN105	-0.030	-0.078	-0.119	-0.039	0.007
	OPEN18	0.028	-0.023	-0.016	0.060	-0.032
	OPEN113	0.023	-0.039	-0.063	-0.023	-0.030
	OPEN148	-0.049	-0.005	-0.109	-0.049	-0.047
	OPEN64	-0.035	-0.054	-0.126	-0.063	-0.091
	OPEN50	-0.020	0.051	-0.060	0.018	-0.008
	OPEN89	-0.028	-0.044	0.020	0.018	-0.056
	OPEN110	0.039	-0.032	0.054	-0.055	0.046
	OPEN152	0.033	0.025	0.070	0.007	0.045
	OPEN129	0.020	0.021	-0.002	0.048	0.031
	OPEN8	0.009	-0.070	-0.032	0.022	0.001
	OPEN53	-0.008	-0.053	0.006	0.013	-0.056
	OPEN63	0.024	-0.026	-0.006	0.078	0.069
	OPEN66	-0.003	0.070	0.030	-0.048	-0.032
	OPEN27	0.045	0.049	0.145	0.087	-0.041
	OPEN83	-0.046	-0.032	0.037	-0.025	-0.013
	OPEN95	-0.063	0.003	0.009	-0.014	-0.047
	OPEN70	-0.111	-0.076	-0.098	-0.014	0.076
	OPEN86	0.015	-0.009	0.036	0.035	0.050
	OPEN85	-0.082	-0.104	-0.002	-0.107	-0.106
	OPEN136	0.054	-0.026	-0.008	0.011	0.019
	OPEN16	-0.036	-0.025	0.050	-0.010	0.005
	OPEN29	-0.016	-0.083	-0.036	-0.026	0.063
	OPEN25	0.006	0.084	0.016	0.054	0.002
	OPEN147	-0.016	0.099	0.011	0.028	0.045
	OPEN144	-0.039	0.033	0.089	-0.058	-0.043
	OPEN72	0.064	0.177	0.097	0.055	-0.062
	OPEN140	-0.020	-0.029	-0.069	-0.065	-0.091
	OPEN55	-0.071	-0.077	-0.017	-0.047	-0.013
	OPEN61	0.002	0.006	-0.009	0.039	0.012
	OPEN56	-0.024	0.015	-0.055	-0.056	-0.017
	OPEN58	0.034	0.013	-0.021	-0.032	0.074
	OPEN901	-0.061	-0.059	0.003	-0.021	0.005
	OPEN37	0.016	0.037	-0.014	0.010	-0.050
	OPEN74	0.112	0.073	0.082	0.093	0.060
	OPEN91	-0.015	-0.002	-0.009	0.009	0.011
	OPEN97	-0.048	-0.073	-0.170	-0.023	-0.019
	OPEN93	0.013	0.022	0.102	0.000	0.059
	OPEN67	-0.020	0.110	-0.026	0.004	-0.006
	OPEN20	-0.042	0.053	-0.066	0.001	-0.001
	OPEN17	-0.065	-0.059	-0.019	0.031	-0.016
	OPEN127	-0.055	-0.066	0.039	-0.007	0.069
	OPEN2	-0.078	-0.088	-0.098	-0.085	-0.152
	OPEN124	-0.003	-0.032	-0.045	-0.005	-0.030
	OPEN114	0.037	-0.019	0.002	-0.008	0.010
	OPEN6	-0.066	-0.056	-0.114	-0.037	-0.050
	OPEN28	0.071	0.014	-0.057	0.036	-0.043
	OPEN92	0.029	0.012	-0.005	-0.075	-0.106
	OPEN132	0.064	-0.050	-0.015	-0.088	-0.111
	OPEN77	-0.003	0.003	-0.041	-0.082	-0.076
	OPEN45	-0.028	-0.001	-0.120	0.014	-0.027
	OPEN31	0.038	0.028	0.029	-0.012	-0.031
	OPEN35	0.027	-0.057	0.025	-0.037	-0.027


	THETA
	OPEN22	OPEN125	OPEN60	OPEN32	OPEN49
	________	________	________	________	________
	OPEN22	0.000
	OPEN125	0.017	0.000
	OPEN60	-0.018	0.040	0.000
	OPEN32	-0.116	-0.038	-0.044	0.000
	OPEN49	0.041	0.025	-0.092	0.075	0.000
	OPEN12	-0.026	-0.035	-0.039	0.008	-0.061
	OPEN106	-0.042	-0.030	-0.008	0.009	-0.031
	OPEN96	-0.096	0.007	0.000	0.076	0.000
	OPEN111	0.030	0.023	0.021	0.005	0.019
	OPEN130	-0.054	-0.037	-0.033	-0.038	-0.004
	OPEN133	0.004	0.091	-0.043	0.097	0.012
	OPEN19	0.053	0.037	-0.043	-0.014	0.030
	OPEN104	-0.027	0.029	0.003	0.037	-0.039
	OPEN135	0.036	-0.102	-0.050	0.073	-0.038
	OPEN80	-0.048	0.019	-0.039	0.012	0.024
	OPEN143	0.131	-0.026	-0.077	-0.022	0.055
	OPEN115	-0.067	0.039	0.061	0.035	-0.094
	OPEN59	0.025	-0.007	-0.022	0.040	0.104
	OPEN78	0.104	-0.084	0.004	-0.061	-0.012
	OPEN75	0.018	0.045	-0.009	0.057	-0.027
	OPEN102	0.058	-0.020	-0.015	-0.149	-0.033
	OPEN107	-0.004	0.007	0.047	-0.011	0.026
	OPEN76	0.098	-0.043	-0.011	-0.050	-0.005
	OPEN94	-0.049	-0.060	0.086	0.002	-0.073
	OPEN71	0.048	-0.112	0.005	-0.027	-0.021
	OPEN7	-0.020	-0.017	0.041	0.048	-0.015
	OPEN44	-0.103	-0.069	0.042	0.013	-0.014
	OPEN21	-0.080	0.005	0.030	0.026	0.075
	OPEN105	0.061	-0.075	0.016	-0.136	-0.009
	OPEN18	-0.007	0.046	0.027	-0.032	-0.006
	OPEN113	-0.099	-0.001	0.055	-0.023	0.002
	OPEN148	0.003	0.042	0.010	-0.085	0.024
	OPEN64	0.034	-0.037	0.042	-0.008	-0.015
	OPEN50	0.023	0.000	0.002	-0.002	0.242
	OPEN89	-0.017	-0.011	-0.029	-0.044	0.045
	OPEN110	-0.038	-0.045	-0.002	-0.029	0.053
	OPEN152	-0.039	0.022	-0.024	0.011	-0.045
	OPEN129	0.013	0.016	0.078	-0.023	-0.041
	OPEN8	-0.023	0.048	0.006	-0.021	-0.050
	OPEN53	0.038	0.069	0.045	-0.043	0.002
	OPEN63	-0.123	0.010	0.002	0.102	0.036
	OPEN66	0.003	0.055	0.083	0.029	-0.013
	OPEN27	0.023	-0.013	0.076	0.027	-0.137
	OPEN83	0.023	0.052	-0.033	-0.020	0.058
	OPEN95	0.002	-0.015	-0.090	-0.061	0.039
	OPEN70	0.051	-0.017	0.015	-0.014	0.046
	OPEN86	-0.044	0.029	-0.034	-0.004	0.015
	OPEN85	0.061	0.010	0.019	-0.047	-0.047
	OPEN136	0.011	0.001	0.014	0.070	-0.073
	OPEN16	0.017	0.027	0.019	0.023	-0.025
	OPEN29	-0.005	0.034	0.014	-0.056	0.050
	OPEN25	0.018	-0.014	-0.057	-0.148	0.060
	OPEN147	0.010	-0.038	-0.015	0.034	0.042
	OPEN144	0.044	0.053	-0.058	-0.039	0.056
	OPEN72	-0.050	0.059	-0.007	-0.019	-0.011
	OPEN140	-0.006	0.017	-0.027	-0.053	-0.038
	OPEN55	-0.010	0.033	-0.084	-0.060	0.002
	OPEN61	0.068	-0.048	-0.022	-0.138	-0.076
	OPEN56	-0.006	0.071	0.014	-0.002	-0.111
	OPEN58	-0.040	-0.054	-0.093	0.026	-0.035
	OPEN901	-0.017	-0.005	-0.016	-0.110	0.062
	OPEN37	0.001	0.050	-0.007	-0.002	0.015
	OPEN74	-0.085	0.031	0.011	0.013	-0.077
	OPEN91	0.015	0.002	0.017	-0.035	-0.010
	OPEN97	-0.031	0.014	-0.012	-0.068	-0.067
	OPEN93	-0.030	0.006	-0.010	0.072	-0.029
	OPEN67	-0.026	0.025	0.031	0.029	0.030
	OPEN20	-0.063	-0.003	-0.019	-0.029	0.001
	OPEN17	-0.048	0.012	-0.036	0.054	0.028
	OPEN127	-0.054	0.141	0.037	-0.059	0.030
	OPEN2	-0.009	0.037	0.005	-0.055	-0.100
	OPEN124	0.048	0.021	0.011	0.016	0.019
	OPEN114	-0.018	0.009	-0.032	0.063	-0.051
	OPEN6	-0.045	-0.006	0.030	-0.001	0.007
	OPEN28	-0.039	0.030	0.100	0.120	0.015
	OPEN92	0.042	0.026	0.054	-0.058	-0.001
	OPEN132	-0.079	0.037	-0.065	0.045	-0.050
	OPEN77	0.042	-0.029	-0.026	-0.001	-0.083
	OPEN45	-0.068	0.036	-0.011	0.054	-0.029
	OPEN31	0.006	0.010	0.004	-0.065	-0.052
	OPEN35	-0.020	-0.098	0.024	-0.002	-0.118


	THETA
	OPEN12	OPEN106	OPEN96	OPEN111	OPEN130
	________	________	________	________	________
	OPEN12	0.000
	OPEN106	0.122	0.000
	OPEN96	0.036	0.033	0.000
	OPEN111	0.103	0.153	0.011	0.000
	OPEN130	0.048	-0.063	0.014	-0.080	0.000
	OPEN133	0.029	0.052	-0.005	0.029	-0.056
	OPEN19	0.060	0.076	-0.010	0.076	-0.053
	OPEN104	-0.037	-0.005	0.073	-0.007	-0.029
	OPEN135	0.135	0.031	0.003	-0.039	0.032
	OPEN80	0.101	0.057	0.023	-0.091	-0.021
	OPEN143	-0.012	0.066	0.014	0.026	0.057
	OPEN115	0.006	-0.009	-0.047	-0.017	0.034
	OPEN59	0.008	0.040	-0.032	0.006	0.002
	OPEN78	-0.029	-0.032	0.052	0.013	-0.033
	OPEN75	0.083	0.002	-0.003	-0.028	-0.054
	OPEN102	-0.021	-0.005	-0.016	0.042	0.077
	OPEN107	0.027	0.026	0.001	0.025	-0.064
	OPEN76	-0.040	-0.055	-0.033	-0.022	-0.020
	OPEN94	0.028	-0.017	0.092	-0.008	-0.027
	OPEN71	-0.059	-0.091	-0.006	0.000	-0.045
	OPEN7	-0.014	-0.039	0.037	0.027	0.049
	OPEN44	0.023	-0.011	-0.029	-0.067	0.051
	OPEN21	0.029	-0.016	0.031	-0.029	0.051
	OPEN105	0.011	-0.031	-0.009	-0.052	0.063
	OPEN18	-0.151	-0.009	-0.032	-0.033	-0.023
	OPEN113	-0.038	-0.023	0.076	-0.083	0.102
	OPEN148	-0.074	-0.003	0.002	-0.061	0.029
	OPEN64	0.115	-0.049	-0.010	-0.024	0.051
	OPEN50	0.033	-0.023	-0.015	-0.039	-0.026
	OPEN89	-0.024	0.036	0.017	0.019	-0.007
	OPEN110	-0.035	0.023	-0.020	-0.039	0.027
	OPEN152	-0.019	0.083	0.021	-0.071	0.024
	OPEN129	-0.038	-0.027	-0.036	-0.028	0.013
	OPEN8	-0.011	-0.048	0.025	0.002	-0.031
	OPEN53	0.000	-0.078	-0.012	0.025	0.109
	OPEN63	0.051	-0.001	0.014	-0.063	0.082
	OPEN66	-0.078	0.001	-0.044	0.040	-0.082
	OPEN27	0.003	-0.036	0.002	0.009	0.095
	OPEN83	-0.019	0.028	-0.016	0.015	-0.009
	OPEN95	0.038	0.066	-0.022	-0.044	0.035
	OPEN70	-0.096	-0.001	-0.081	-0.021	-0.004
	OPEN86	0.037	-0.032	0.023	0.090	0.051
	OPEN85	0.050	0.122	-0.022	0.154	-0.075
	OPEN136	-0.072	-0.052	-0.074	0.063	0.054
	OPEN16	-0.009	0.014	-0.019	0.068	-0.002
	OPEN29	-0.046	0.032	0.027	0.065	-0.055
	OPEN25	-0.075	-0.035	-0.062	-0.124	0.013
	OPEN147	-0.102	-0.002	0.011	-0.069	-0.019
	OPEN144	0.046	0.028	-0.026	0.036	0.033
	OPEN72	0.064	-0.071	0.027	-0.059	0.017
	OPEN140	0.054	-0.010	0.042	0.039	0.058
	OPEN55	0.010	-0.016	0.012	0.025	-0.003
	OPEN61	-0.016	-0.124	-0.014	-0.152	0.085
	OPEN56	-0.013	0.027	-0.016	0.031	0.040
	OPEN58	0.000	-0.024	0.032	-0.032	-0.003
	OPEN901	0.471	0.118	0.063	0.046	0.014
	OPEN37	-0.040	0.040	0.042	0.035	-0.021
	OPEN74	0.110	0.026	-0.027	0.036	-0.030
	OPEN91	-0.113	-0.078	-0.002	0.029	0.039
	OPEN97	-0.072	-0.080	0.060	-0.049	0.004
	OPEN93	0.001	0.020	0.026	0.002	-0.015
	OPEN67	-0.063	0.003	0.008	0.023	-0.041
	OPEN20	-0.008	0.003	0.058	-0.027	0.053
	OPEN17	-0.094	-0.049	0.005	-0.048	-0.007
	OPEN127	-0.073	-0.051	-0.124	0.025	-0.072
	OPEN2	-0.041	-0.026	0.004	-0.078	0.041
	OPEN124	-0.048	-0.021	-0.051	-0.027	-0.104
	OPEN114	0.055	-0.022	-0.024	-0.027	0.044
	OPEN6	-0.098	-0.046	-0.013	0.050	0.056
	OPEN28	0.027	-0.055	-0.037	0.096	0.049
	OPEN92	0.031	-0.028	-0.015	-0.011	0.007
	OPEN132	0.060	0.067	0.020	0.050	0.035
	OPEN77	-0.029	-0.046	0.011	0.015	0.014
	OPEN45	-0.030	-0.065	-0.061	0.009	0.030
	OPEN31	0.011	-0.117	-0.006	-0.067	0.006
	OPEN35	-0.004	0.009	0.035	0.022	0.051


	THETA
	OPEN133	OPEN19	OPEN104	OPEN135	OPEN80
	________	________	________	________	________
	OPEN133	0.000
	OPEN19	0.029	0.000
	OPEN104	-0.016	-0.020	0.000
	OPEN135	0.019	0.052	0.071	0.000
	OPEN80	0.007	-0.017	0.071	0.068	0.000
	OPEN143	0.008	0.035	-0.040	0.013	-0.068
	OPEN115	0.073	-0.030	-0.054	0.021	-0.067
	OPEN59	0.021	-0.009	0.012	-0.051	-0.027
	OPEN78	-0.071	0.021	-0.018	0.056	0.028
	OPEN75	0.033	0.005	0.011	-0.020	0.137
	OPEN102	0.017	-0.025	-0.006	-0.048	-0.048
	OPEN107	-0.063	0.005	0.029	-0.088	0.031
	OPEN76	-0.010	-0.005	0.030	0.040	0.023
	OPEN94	0.000	-0.014	-0.001	-0.056	-0.035
	OPEN71	-0.062	-0.020	-0.055	-0.016	0.050
	OPEN7	-0.042	-0.028	0.049	-0.011	0.042
	OPEN44	-0.064	-0.028	-0.032	0.027	0.072
	OPEN21	-0.005	-0.008	0.009	-0.023	0.008
	OPEN105	-0.018	-0.020	0.003	0.068	-0.071
	OPEN18	-0.033	-0.033	-0.059	0.018	-0.048
	OPEN113	-0.071	0.024	-0.081	-0.025	0.016
	OPEN148	0.046	-0.062	-0.077	-0.097	-0.007
	OPEN64	-0.038	-0.001	-0.055	-0.007	0.001
	OPEN50	-0.023	-0.015	-0.028	-0.102	-0.008
	OPEN89	0.041	0.050	0.046	-0.009	-0.074
	OPEN110	-0.075	0.018	0.053	-0.043	-0.063
	OPEN152	-0.007	-0.069	-0.037	0.118	-0.038
	OPEN129	0.023	-0.045	-0.057	0.027	-0.045
	OPEN8	-0.043	0.004	0.026	-0.081	0.019
	OPEN53	0.057	0.006	-0.013	-0.022	-0.058
	OPEN63	0.008	0.038	-0.011	-0.003	0.130
	OPEN66	-0.012	-0.073	-0.010	-0.042	-0.051
	OPEN27	0.074	-0.056	0.000	0.066	-0.088
	OPEN83	-0.029	-0.026	-0.024	-0.080	0.050
	OPEN95	-0.006	-0.002	-0.003	0.006	0.054
	OPEN70	-0.070	0.028	-0.087	-0.045	0.042
	OPEN86	-0.059	-0.098	0.008	0.064	0.055
	OPEN85	0.035	0.060	-0.066	0.000	-0.038
	OPEN136	-0.028	0.046	-0.058	0.040	-0.167
	OPEN16	-0.019	0.044	-0.063	-0.103	-0.062
	OPEN29	-0.100	0.072	-0.021	-0.011	0.018
	OPEN25	0.029	0.073	0.049	0.019	-0.038
	OPEN147	-0.027	0.040	0.056	0.018	0.008
	OPEN144	0.050	0.059	0.023	-0.036	-0.074
	OPEN72	0.082	0.001	0.062	0.029	-0.035
	OPEN140	-0.001	0.052	0.000	0.005	-0.075
	OPEN55	-0.041	0.041	-0.056	-0.027	0.088
	OPEN61	-0.082	0.002	0.045	0.020	-0.072
	OPEN56	0.057	0.000	0.038	-0.043	-0.055
	OPEN58	0.023	-0.002	0.043	0.020	0.005
	OPEN901	-0.011	0.031	-0.039	0.060	0.066
	OPEN37	0.002	0.028	-0.008	0.085	0.058
	OPEN74	0.046	-0.085	0.046	0.051	-0.021
	OPEN91	-0.030	0.000	-0.026	-0.044	-0.089
	OPEN97	0.000	-0.102	-0.079	-0.054	0.047
	OPEN93	0.070	-0.023	-0.040	0.072	-0.042
	OPEN67	0.024	-0.077	-0.031	-0.118	-0.060
	OPEN20	0.019	-0.047	-0.032	-0.046	0.032
	OPEN17	-0.062	-0.057	-0.008	0.020	-0.002
	OPEN127	-0.002	0.007	-0.023	-0.099	-0.024
	OPEN2	-0.042	-0.027	-0.015	-0.017	0.069
	OPEN124	-0.032	0.032	-0.059	-0.029	0.005
	OPEN114	-0.010	-0.010	0.039	0.076	-0.016
	OPEN6	-0.037	0.007	-0.075	-0.002	0.022
	OPEN28	-0.015	-0.099	-0.084	-0.098	-0.021
	OPEN92	0.037	0.011	0.068	0.034	-0.046
	OPEN132	0.076	-0.009	0.030	0.020	-0.074
	OPEN77	0.038	-0.009	-0.053	-0.053	-0.009
	OPEN45	0.058	-0.069	-0.049	0.008	-0.030
	OPEN31	-0.002	-0.057	-0.019	-0.037	-0.024
	OPEN35	-0.074	-0.070	-0.003	0.080	-0.059


	THETA
	OPEN143	OPEN115	OPEN59	OPEN78	OPEN75
	________	________	________	________	________
	OPEN143	0.000
	OPEN115	-0.019	0.000
	OPEN59	-0.020	-0.057	0.000
	OPEN78	-0.035	-0.009	-0.018	0.000
	OPEN75	-0.061	-0.018	0.056	0.076	0.000
	OPEN102	0.096	0.030	-0.032	0.093	-0.054
	OPEN107	0.067	0.022	-0.114	0.020	0.061
	OPEN76	0.039	-0.011	-0.008	0.004	-0.021
	OPEN94	0.039	-0.018	0.017	-0.012	-0.018
	OPEN71	-0.041	-0.059	-0.019	0.082	0.019
	OPEN7	-0.022	-0.080	-0.052	-0.037	-0.049
	OPEN44	0.027	0.025	0.066	-0.029	-0.020
	OPEN21	-0.042	0.001	0.056	-0.054	0.050
	OPEN105	0.030	0.004	0.001	0.111	-0.077
	OPEN18	-0.065	0.021	-0.057	0.021	-0.044
	OPEN113	0.033	-0.017	0.080	0.080	0.011
	OPEN148	0.124	0.037	-0.059	0.038	-0.062
	OPEN64	0.028	0.022	-0.032	-0.008	0.050
	OPEN50	0.033	-0.042	0.125	0.022	-0.002
	OPEN89	0.080	0.038	0.115	-0.088	-0.015
	OPEN110	0.082	-0.026	-0.037	0.060	-0.095
	OPEN152	0.022	-0.028	-0.006	0.044	-0.022
	OPEN129	-0.012	0.063	0.032	-0.062	-0.064
	OPEN8	0.048	0.021	-0.079	-0.025	-0.006
	OPEN53	0.021	0.050	-0.083	-0.007	-0.004
	OPEN63	-0.003	-0.007	0.012	-0.098	0.038
	OPEN66	-0.127	0.085	0.002	0.007	-0.037
	OPEN27	-0.032	0.011	-0.029	-0.072	-0.017
	OPEN83	0.098	0.026	0.015	-0.020	0.063
	OPEN95	-0.010	0.063	0.010	-0.054	0.072
	OPEN70	0.078	0.004	0.008	0.004	-0.074
	OPEN86	-0.073	-0.052	0.071	-0.039	-0.003
	OPEN85	0.013	0.051	0.024	0.002	0.001
	OPEN136	-0.024	0.057	0.002	-0.038	-0.011
	OPEN16	0.023	-0.005	0.013	-0.017	0.087
	OPEN29	0.010	-0.071	-0.028	0.039	0.024
	OPEN25	0.042	0.018	-0.045	-0.016	-0.061
	OPEN147	0.025	-0.060	-0.021	0.006	-0.009
	OPEN144	0.079	-0.067	0.068	-0.002	0.041
